,participant.code,player.checkmore,player.checkwhy,motivation_Carina,motivation_Alex,motivation
1,d9uvh35s,0,weil es keinen Sinn ergibt,rules,,
2,ceujoiut,0,Weil ich schnell vorankommen wollte.,time,,
3,rqk9lyec,0,zu Beginn nicht,other,,
4,v8c7znmq,0,"Weil mir eh klar war, dass ich die Farbe, die ich gewürfelt habe ,angeben würde und nicht lügen würde.",honesty,,
5,9opvwld4,0,Wegen des Gefühls unter Zeitdruck zu stehen (man hört wie alle gleichzeitig etwas tun) und ich habe kein Interesse daran die Bedeutung der anderen Farben zu kennen. Es ist nicht die von mir gewürfelte und damit eim Moment unwichtig für mich. Zudem habe ich zu schnell gehandelt ohne weiter in diesem viel darüber nach zu denken.,time,,
6,ieecgnoa,0,Weil ich keine andere gewürfelt habe.,honesty,,
7,gyglunit,0,Es hat in dem momentan keine Rolle gespielt.,rules,,
8,zw5ngnd5,0,Da ich noch unter dem Gefühl von Zeitdruck stand,time,,
9,odktm0a6,0,"Weil mich nur rinteressiert hat, was ich bekommen habe. Mein Payoff war hoch genug, sodass ich nicht viel mehr verdienen konnte.",payoff,,
10,4h9meeyy,0,Weil ich nur auf die gewürfelte Farbe geachtet habe.,rules,,
11,8v9216fw,0,"Der Payoff ist für die Einhaltung der Regeln irrelevenat. Daher hielt ich es nicht für notwendig, den Payoff der anderen Farben zu kontrollieren. Der Zeitdruck spielte ebenfalls eine Rolle.","rules,time",,
12,u0ghtcr2,0,"Da ich die gewürfelte Farbe sofort entdeckt habe, habe ich sofort auf die Frabe geklickt ohne Überlegung, ob es eines anderen Payoff hätte geben können.","rules,time",,
13,te468y5p,0,Es ist nur ein Experiment und mich interessiert die Auszahlung nicht so sehr. Ich möchte mich überraschen lassen.,rules,,
14,poz055hz,0,Ich halte es für eine irrelevante Informtion.,rules,,
15,zq896de0,0,Farbe war für mich relevant. Das erste Merkmal das ich gesehen habe.,rules,,
16,7nfvp2sr,0,Weil ich nur meine gewürfelte Farbe ausgewählt habe und die anderen nicht angeschaut habe,rules,,
17,l7kffmtk,0,Weil ich nur die gewürfelte Farbe anklicken würde,rules,,
18,isova4sd,0,Wollte eine ehrliche Antwort abgeben.,honesty,,
19,np5d36ch,0,"Da ich in einer bestimmten Zeit fertig werden musste und die Farbe genommen habe, die ich gewürfelt habe","rules,time",,
20,a4ei5dk6,0,um Zeitverlust zu vermeiden,time,,
21,3n5rpgc7,0,"Ich habe grün gewürfelt und da die Farbe eine 6 angezeigt hat und das die höchste Summe der Auszahlung ist, musste ich nichts weiter überprüfen oder erwägen.",payoff,,
22,ou3qoux8,0,"Ich habe die korrespondierenden Payoffs nicht nachsehen können. Ich meine auf meiner Instruktionsseite stand das nicht. Ich dachte, es wird noch erklärt, doch dann ging das Experiment los.",confusion,,
23,s6ol47dd,0,Da der Payoff relativ hoch war und ich keinen Grund zum betrügen sah.,rules,,
24,lj774bg5,0,Ich habe schnell gehandelt und nur meine gewürfelte Farbe berücksichtigt,"rules,time",,
25,bme0wpsk,0,Weil der Payoff für meine gewürfelte Farbe ausreichend war.,payoff,,
26,hjq4dj4f,0,Weil ich ehrlich antworten wollte.,honesty,,
27,gasto7hs,0,Weil sie sich für mich als die Dunkelste der zur Auswahl stehenden farben am meisten von den Anderen unterschieden hat.,confusion,,
28,a088uzsb,0,hat mich nicht interessiert,rules,,
29,sbhahxv7,0,"Die Anweisung war doch völlig klar: Anzahl der Augen auf dem Würfel = Entgelt. Dass der Würfel in Ordnung ist, sieht man doch in dem Augenblick, wenn man das Hütchen hebt, um dem Würfel einen Schubs zu geben.",rules,,
30,2y3gkcaq,0,...nun dürfen Sie zur Tastatur greifen  ...weil ich nur für meine Augenzahl bezahlt werde,rules,,
31,nde6gdz6,0,"ich habe gar nicht gesehen, dass man sich den payoff anschauen kann. Ich hatte verstanden, dass 1=1, 2=2 und so weiter ist.",confusion,,
32,hclbtdpe,0,"Ich hatte den Payoff noch im Kopf und habe einfach wahrheitsgemäß die Augenzahl angeklickt, die ich gewürfelt habe.",honesty,,
33,dokyfiq7,0,"Weil ich 5 schon ganz ok fand und abgesehen davon immer versuche, ehrlich zu sein.",honesty,,
34,khfw8rms,0,Da Zeitdruck bestand und somit die Gefahr bei weiterem Nachsehen der Würfel keinen Gewinn zu machen.,time,,
35,knneyeum,0,bei einer 6 warum noch überprüfen,payoff,,
36,34tj2pql,0,Weil ich mich im Hinblick auf die verbliebene Zeit beeilen wollte.,time,,
37,8li6jl76,0,weil ich habe nur gedruck wa sich bekomme habe,rules,,
38,948af5d6,0,"Nein, weil ich das angeben sollte, was ich gewürfelt habe",honesty,,
39,ne8yjfio,0,"Ich sollte berichten welche Farbe ich gewürfelt habe, deswegen musste ich mir die anderen Payoffs nicht angucken.",rules,,
40,vz8j14ui,0,Ich habe den Payoff nur überflogen. Ich kann darauf ja ohnehin keinen Einfluss nehmen.,confusion,,
41,pw8dyhqk,0,"Weil ich darauf vertraut habe, dass die in der Anleitung gegebene Information zur Auszahlung richtig war.",other,,
42,nh6h8y5p,0,"Ich habe nicht mehr als eine Farbe den korrespomdieremdem Payoff überprüft, weil es nicht von Nöten war.",rules,,
43,9a6rkx5k,0,"ich weiß ehrlich gesagt nicht, was ""pay-off"" sein soll...    Wenn es Auszahlung bedeutet, könnte man es a) auch so nennen und b) gibts da ja nix zu überprüfen, da die Regel Augenzahl = Auszahlung ja hoffentlich für jedes Würfelergebnis zählt.",rules,,
44,pfruze01,0,Ich habe meine gewürfelte Frage überprüft. Da sie den höchstmöglichen zu bekommenden WErt aufwies war weiteres aufdecken von Farben für mich nicht mehr nötig.,payoff,,
45,9kd0ouwr,0,weil es keine rolle spielt,rules,,
46,8s1wsytf,0,"Ich habe keine weitere Farbe überprüft, weil es die Aufgabe nicht erfordert hat. Schummeln will ich nicht.",honesty,,
47,synq83sk,0,"Es war offensichtlich, welche Augenzahl mit dem Payoff korrespondirt.",apparent,,
48,ewl69z0n,0,"Ich habe eine Zahl gewürfelt und das Ergebnis eingetragen. Wenn man das ehrlich tut, ist es doch iorrelevant, welche Auszahlung andere Wurfresultate zur Folge hätten.",honesty,,
49,kuyn8gki,0,Weil nur der meiner Augenzahl relevant war,rules,,
50,mk9mo3kq,0,"Da ich nur das angeklickt habe, was ich gewürfelt habe. Alles andere hat mich nicht interessiert.",rules,,
51,ty3bm26o,0,"ich wollte die richtige Farbe auswählen, also die, die ich gewürfelt habe, ohne in Versuchung zu geraten eine der anderen zu wählen, um eine höhere Auszahlung zu bekommen.",honesty,,
52,ephi9gdp,0,Weil es mir nicht besonders wichtig ist und der Payoff ohnehin zufällig generiert wird :),confusion,,
53,wesjyia5,0,"Ich habe für die Farbe, die ich nach dem Würfeln bekommen habe, die höchst mögliche Auszahlung bekommen.",payoff,,
54,2143g6to,0,...nun dürfen Sie zur Tastatur greifen  nicht drauf geachtet,rules,,
55,pdwkxbru,0,Es kam mir nicht in den Sinn.,rules,,
56,cfxvv795,0,keine Ahnung,rules,,
57,vuzy28h2,0,"Da nur der Payoff der von mir gewürfelten Farbe relevant ist, habe ich die anderen gar nicht beachtet.",rules,,
58,xcrn5ebs,0,meine aufgabe war auf die farbe zu klicken die ich gewürfelt habe und NICHT nach der mit der höchsten auszahlung zu suchen und darauf klicken,rules,,
59,iwb08s1c,0,Zeitdruck und zufrieden mit dem Payoff,time ,,
60,qix71prz,0,Ich habe sofort die Farbe ausgewählt die ich gewürfelt habe.,"rules,time",,
61,lnxvrblx,0,"Karma :) Bei so kleinen Dingen sollte man weder lügen, noch das Optimum versuchen rauszuholen",honesty,,
62,h2c7apmg,0,Kein Interesse,rules,,
63,gyuw9wln,0,ich habe gewartet,rules,,
64,ceuk0xbo,0,weil nur eine Auszahlung von min.1 Euro bi 6 Euro gab.,other,,
65,h8mh95mb,0,"Nein, weil man von der einen Augenzahl und dem dazugehörigen Payoff auf alle anderen setzen konnte.",apparent,,
66,nqgmsksw,0,"nein, da es uns vom Anfang an gesagt wurde, wie viel man für jede Augenzahl bezahlt wird",apparent,,
67,w1sty825,0,es erschien mir nicht relevant für die Beantwortung der Frage,rules,,
68,ugnnwdz8,0,Ich wusste nicht genau wie ich die Rückschlüsse auf die Auszahlung ziehen könnte. Ich dachte die Zahl die erscheint wenn man den Kursor über den Würfel hält ist einfach die Augenzahl in Zahlen ausgedrückt.,confusion,,
69,pvsa8kxm,0,habe nur meine eigene Augenzahl angeklickt und nicht noch andere angeschaut.,rules,,
70,kvvtyxil,0,"weil es für mich nicht nötig ist und ich ehrlich die Farbe angebe, die ich gewürfelt habe",honesty,,
71,uxzt6z6k,0,"Ich will nicht wissen, welcher Payoff mit welcher Farbe korrespondiert, da ich keinen Einfluss auf das Ergebnis nehme - ich akzeptiere den Zufall",confusion,,
72,6o3s4wc5,0,weil ich es nicht für nötig befunden habe,rules,,
73,xv2gkhx2,0,die auszahlung pro augenzahll war ja im vorhinein neindeutig festgelegt,apparent,,
74,8lwjle2v,0,"Ich habe dies nicht gemacht, da ich mich etwas unter Zeitdruck gefühlt habe und nicht drüber nachgedacht habe das man das machen könnte.",time,,
75,gazl5ur8,0,Ich war mit der Auszahlung meiner Farbe zufrieden und wollte deshalb auch keinen anderen Betrag.,payoff,,
76,1lfcafly,0,Ich wollte nicht wissen was mir für eine Auszahlung entgehen würde wenn ich keine 6 Euro bekommen hätte. Ich wollte mich selbst vor dem Frustgefühl schützen.,honesty,,
77,fn16vuig,0,"Die Aufgabe bestand darin die gewürfelte Augenanzahl anzugeben. Dementsprechend ist es irrelevant für die Lösung der Aufgabe, welche Zahl der korrespondierende Payoff anzeigt.",rules,,
78,97qx0lww,0,schien mir irrelevant,rules,,
79,kzye1tz4,0,die augenzahl korrespondiert ja direkt mit dem payoff,apparent,,
80,qujbp8ld,0,Da ich als Ergebnis Braun gewürfelt habe und nur wissen wollte welcher Wert dieser Farbe zugeordnet ist.,rules,,
81,82zwgqw0,0,Ich wollte eine ehrliche Antwort geben und micht nicht von den Zahlen unter den Farben beeinflussen lassen.,honesty,,
82,53skofpx,0,"Ich habe nur die Farbe überprüft die ich gewürfelt habe, weil es nunmal nur um die Farbe gehen soll.",rules,,
83,j76jemvy,0,Ich fand es unerheblich.,rules,,
84,siik2lik,0,weil mich nur der für meine gewürfelte Augenzahl interessiert hat,rules,,
85,3x9na4nl,0,5 war gut genug.,payoff,,
86,p1d2vc2u,0,Ehrlichkeit,honesty,,
87,x0ltmmsx,0,Direkt die 6 gefunden.,payoff,,
88,6dr8eova,0,Weil es logisch war und man da nicht nachdenken musste,rules,,
89,u40exh79,0,"Weil es nichts daran ändert, was ich erhalte. Ich hatte kurz überlegt, ob man dann nicht einfach eine andere (höhere) Farbe angeben könnte, habe es aber nicht machen wollen, daher brauchte ich auch nicht weiter schauen.",honesty,,
90,ekk5vusd,0,Ich habe einfach ehrlich die Gewürfelte Zahl genannt,honesty,,
91,8c24gmfj,0,durch den countdown war ich ein bisschen unter zeitdruck und habe gar nicht abgewartet welches payoff angezeigt wurde,time,,
92,n0k0e2q7,0,"Ich habe den Payoff gar nicht kontrolliert, sondern einfach wahrheitsgemäß geantwortet. Bzgl. der Frage, mit welchem Payoff mein Wurf korrespondiert, habe ich geraten.",honesty,,
93,ftul4gie,0,Ehrlichkeit obsiegt.,honesty,,
94,kshddj54,0,weil das sowieso nichts bringt. Ich wollte die ehrliche Antwort geben und mich interessiert nicht welche Payoff andere Augenzahle haben,honesty,,
95,kektsp54,0,"weil es für mich verständlich ist, dass jede Augenzahl den Payoff in Euro bedeutet...? Oder verstehe ich was falsch? Desweiteren wollte ich nicht lügen, denn ich habe wirklich eine 5 gewürfelt.",apparent,,
96,n56byelm,0,Weil ich das passende Ergebnis auswählen und gerne eine hohe Zahl würfeln wollte.,payoff,,
97,llaumjcf,0,um auf jeden Fall vor Ablauf der Zeit die richige Augenzahl anzuklicken,time,,
98,iwnfaeat,0,"um meine Antwort möglichst schnell zu geben, da das Payoff ja zufällig war",confusion,,
99,du0k5s2m,0,"Ich habe keinen einzigen Payoff überprüft, sondern habe direkt meine Farbe angeklickt.",rules,,
100,kcmq4118,0,Gefühlt keine Zeit gehabt,time,,
101,j6assjxp,0,Das Zeitfenster war zu kurz.,time,,
102,uuff6rv7,0,"Die Farbe die ich gewürfelt hatte, gab die ohnehin schon größte Auszahlung. Lügen hätte sich deswegen nicht gelohnt, weshalb ich die anderen Farben nicht überprüft habe.",payoff,,
103,pejrqx7e,0,Weil ich ehrlich bin. :D,honesty,,
104,pjr3qc0t,0,Ich hatte eine 6 gewürfelt und deshalb sofort die 6 angegeben.,rules,,
105,3lf26qdo,0,"weil es ""offensichtlich"" wahr. Ich habe gesehen, dass oben der Würfel lag mit der 1 oben und bin quasi davon ausgegangen, dass er auch so unten wieder ankommen wird. Da ich nicht unbedingt lügen möchte, um mich zu bereichern (für 5Euro..), habe ich einfach direkt die wahrheit eingegeben, unabhängig davon, ob ich mit weniger Geld heimgehe",honesty,,
106,tgfvisg1,0,"Weil ich ehrlich sein möchte und es deswegen für mich irrelevant war, was man bei den anderen Farben bekommen hat. Ich hätte sowieso nur die Farbe angeklickt, die ich wirklich gewürfelt habe.",honesty,,
107,2ls8t9r8,0,keine Gründe,other,,
108,2erl1189,0,"um mögliche ergebnisse nicht zu verfälschen, da das Wissen um den payoff meine Entscheidung beeinfussen könnte",honesty,,
109,4uvqjk2r,0,"laut Instruktionen war klar, wie viel für jede Augenzahl bezahlt wird",rules,,
110,xurgp0cx,0,Weil ich ehrlich antworten wollte und das Anschauen von den anderen Payoffs könnte mich beeinflussen eventuell etwas Falsches anzugeben.,honesty,,
111,4oy0xqys,0,fairness,honesty,,
112,drn43xu2,0,Weil geschrieben wurde nur die gewürfelte Farbe anzugeben. Daher waren die anderen Werte für mich irrelevant.,rules,,
113,4imzjr9n,0,"Alle Anderen sind ja im Grunde nicht relevant, wenn man ohnehin ehrlich antworten soll.",honesty,,
114,0hccppog,0,"ich habe blau gewürfelt und als ich blau gewählt habe, habe ich gesehen, dass blau die höchst mögliche Auszahlung gibt, daher habe ich die anderen Farben nicht beachtet.",payoff ,,
115,woy3chsa,0,...nun dürfen Sie zur Tastatur greifen  weil ich eine 6 gewürfelt habe und daher nicht in eine schwierige Entscheidungssituation gebracht wurde,payoff ,,
116,udfepza8,0,es hätte nichts geändert,confusion,,
117,iixglpx6,0,Hat mich nicht weiter interessiert.,rules,,
118,zwsvppxj,0,"Mein Würfel zeigte direkt die Farbe mit dem höchsten Payoff, daher habe ich diese direkt ausgewählt und mir die anderen nicht weiter angeschaut.",payoff ,,
119,9ptzp07x,0,Weil die Instruktionen es nicht vorgesehen haben und ich den Payoff sowieso nicht mehr hätte beeinflussen können.,rules,,
120,v5jdh9hl,0,Ich habe genug Vertrauen in mein Gedächtnis,NA,,
121,8au1f1vd,0,wegen des Zeitdruckgefühls,time,,
122,r2tbbbee,0,"Ich habe möglichst schnell die gewürfelte Farbe angeklickt, damit nicht der Eindruck des Schummelns entsteht. Ich habe die gewürfelte Farbe ohne große Überlegung ausgewählt.",time,,
123,fnx4w0n6,0,Ich habe nur geschaut welche zahl ich gewürfelt habe und das Ergebnis eingegeben. Den korrespondierenden Payoff habe ich nicht überprüft. Das fand ich nicht wichtig.,honesty,,
124,95etmtvm,0,"Weil der Payoff der Augenzahl auf dem Würfel entspricht und ich nur meine eigens gewürfelte Augenzahl überprüfen wollte, da ich die anderen sowieso nicht ausgezahlt bekomme.",confusion,,
125,gxljzjik,0,"Ich habe eine sechs gewuerfelt und diese sofort angeklickt wenn der wuerfel erschien, ich habe mich nicht einmal richtig auf die auszahlungsmenge die beim drauf hovern erscheinen soll. Ich habe statt desen die information dazu von der Erklaerungsseite benutzt um die Antwort auf was fuer eine Auszahlung die 6 hat. Falls diese mit der Informationsseite nicht uebereinstimmt habe ich wohl falsch geantowrtet.",payoff,,
,,,,,,
126,jva6fodb,1,"Ich habe geschaut, welche Farbe wieviel Geld bekommt.",payoff,curiosity,payoff
127,c9iyf1lu,1,"Um zu schauen, welcher Betrag unter der nebenstehenden Farbe steckt",curiosity,curiosity,curiosity
128,wk44og6v,1,"Aus Interesse, welche Beträge den einzelnen Farben zugeordnet waren und wegen der kurzen Überlegung, einen höheren Betrag zu wählen.",curiosity,curiosity,curiosity
129,2jzefefg,1,"Ich wollte wissen, ob tatsächlich jede Farbe mit einem unterschiedlichen Payoff verbunden ist.",curiosity,curiosity,curiosity
130,n4wx9zbx,1,Um zu sehen wie hoch die weiteren Auszahlungen der Farben sind,curiosity,curiosity,curiosity
131,paumy092,1,"Weil ich damit gerechnet habe, dass möglicherweise Fragen diesbezüglich gestellt werden.",other,other,other
132,877tyueq,1,"Es war interessant, zu sehen, ob der wie hoch der maximale Payoff ist.",curiosity,curiosity,curiosity
133,bd888o8h,1,Meine Lieblingsfarbe ist meine Glückstfarbe deshalb habe ich sofort erstmal geschaut ob es diesmal auch die maximale Auszahlung gewesen wäre dann habe ich mir die gewürfelte und den Rest angeschaut. Ich wollte schauen ob es irgendeine verbindung von Zahlen und Farben gibt. Anscheinend wurde diese ganz zufällig gewählt,curiosity,curiosity,curiosity
134,torei7kx,1,"ich wollte wissen, wie die anderen Farben bezahlt worden wären.",curiosity,curiosity,curiosity
135,uo355dhs,1,Warum nicht?,other,other,other
136,xw8y3ka6,1,aus neugier,curiosity,curiosity,curiosity
137,dtuy8ce1,1,"Ja, da ich wissen wollte, welche Augenzahl mit welcher Auszahlung in Verbindung steht und ich somit weiß, welche Endauszahlung mir zugute kommt",payoff,payoff,payoff
138,dcsjnlta,1,...nun dürfen Sie zuweiss nichtr Tastatur greifen,other,other,other
139,vwburhlr,1,"einfach um zu sehen, welche Farbe welchen Payoff gegeben hätte",curiosity,curiosity,curiosity
140,4no3ml9t,1,"je höher die Augenzahl, desto höher die Bezahlung",payoff,other,payoff
141,rrvfmoo9,1,Aus Neugier!,curiosity,curiosity,curiosity
142,oeimtbge,1,aus reinem Interesse,curiosity,curiosity,curiosity
143,g8aht9wt,1,Korrespondierender Geldbetrag,payoff,curiosity,payoff
144,mcjqcd7n,1,um das spielprinzip zu verstehen,curiosity,curiosity,curiosity
145,dojmtp3f,1,Ich habe noch eine andere Farbe überbrüft aber hab mich dann doch für die gewürfelte entschieden. Ich habs aus Neugier getan.,curiosity,curiosity,curiosity
146,4c50mpuj,1,Weil ich natürlich mit möglichst viel Geld am heutigen Tag hier weg gehen möchte.,payoff,payoff,payoff
147,9x4wp3bz,1,"Ich wollte nur interessehalber schauen, welche Farben die höchsten Beträge hätten aber ich wollte trotzdem nicht die von mir gewürfelte Farbe ignorieren.",curiosity,curiosity,curiosity
148,x50bvgex,1,"Um nachzuvollziehen, wie hoch der Payout, der anderen Farben war.",curiosity,curiosity,curiosity
149,05drd90r,1,Neugier,curiosity,curiosity,curiosity
150,1vaf2ahv,1,"Interessenshalber, ob wirklich die Zahlen 1-6 vergeben wurden.",curiosity,curiosity,curiosity
151,usqb2kob,1,Habs nur beiläufig gesehen als ich das Dropdown Menü geöffnet habe.,other,other,other
152,rk7pbgrq,1,Weil ich gerne sehen wollte welche Auszahlung zu welcher Farbe gehört  Und daher habe ich eben alle durchgeguckt.,curiosity,curiosity,curiosity
153,tpsr0smv,1,...Um zu sehen was ich gewürfelt habe,curiosity,other,curiosity
154,bwxabjz3,1,interessehalber,curiosity,curiosity,curiosity
155,n1erlc7h,1,"Ich war neugierig zu sehen, welche Auszahlung sich unter den anderen Farben verbag und auch zu sehen welche Auszahlung meine Lieblingsfarbe gebraqcht hätte.",curiosity,curiosity,curiosity
156,mbe0p7hp,1,Aus Interesse,curiosity,curiosity,curiosity
157,onpuf3mj,1,"Aus Interesse, was hätte sein können, wenn ich eine andere Farbe gewürfelt hätte.",curiosity,curiosity,curiosity
158,ku53a4le,1,"Weil ich ein allgemin neugieriger Mensch bin und wissen wollte, welche Farbe welchen Payoff bringt.",curiosity,curiosity,curiosity
159,4111ba0n,1,...nun dürfen Sie zur Tastatur greifen    Ich wollte die höchstmögliche Auszahlung erhalten und habe gelogen als ich meine Entscheidung bekannt gab,payoff,payoff,payoff
160,hxja1332,1,Wollte nur prüfen. ob der Payoff wirklich mit der Augenzahl übereinstimmte,curiosity,curiosity,curiosity
161,q14i7yh2,1,"Aus Interesse, welche Verschiedenen Auszahlungswerte es gab und zu gucken, wie hoch meine gewürfelte Farbe im Vergleich zu den anderen Werten ist.",curiosity,curiosity,curiosity