participant.code,treatment,total_distance,type,options_visited
odktm0a6,C,278.8259519,A,1
9opvwld4,C,299.1415424,A,1
s6ol47dd,C,299.3268051,A,1
4h9meeyy,C,311.8907987,A,1
poz055hz,C,312.908709,A,1
hjq4dj4f,C,373.0855477,A,1
iz2dp5pl,C,388.3508137,A,1
woy3chsa,C,410.0352997,A,1
9kd0ouwr,C,415.4209951,A,1
pfruze01,C,416.1901544,A,1
zwsvppxj,C,416.2134894,A,1
1lfcafly,C,447.2976374,A,1
kvvtyxil,C,456.3161744,A,1
uxzt6z6k,C,459.4869085,A,1
v8c7znmq,C,461.6065099,A,1
w1sty825,C,469.0550749,A,1
6o3s4wc5,C,477.720938,A,1
gyuw9wln,C,492.41341,A,1
02zu8j6b,C,497.6770033,A,1
ne8yjfio,C,499.8326923,A,1
r2tbbbee,C,502.3646723,A,1
d9uvh35s,C,507.0648286,A,1
8au1f1vd,C,527.2536082,A,1
zq896de0,C,537.6320953,A,1
lj774bg5,C,540.4737759,A,1
8s1wsytf,C,553.5103526,A,1
iixglpx6,C,553.8073066,A,1
8lwjle2v,C,583.6116352,A,1
3n5rpgc7,C,604.3830746,A,1
uqgyb60k,C,606.8080354,A,1
qujbp8ld,C,683.3317864,A,1
nh6h8y5p,C,692.2301494,A,1
gazl5ur8,C,765.7340761,A,1
isova4sd,C,879.4590907,A,1
10954ri4,C,951.0924049,A<O,2
7nfvp2sr,C,1160.681189,A<O,3
9ptzp07x,C,1203.389284,A,1
c9iyf1lu,C,1302.475298,A=O,2
u40exh79,C,1447.377972,A=O,2
yu7poanz,C,2262.709087,A=O,4
rk7pbgrq,C,2634.342106,A<O,6
n4wx9zbx,C,2923.80444,A=O,6
9x4wp3bz,C,3171.147647,A=O,6
vwburhlr,C,3257.371283,A=O,6
bwxabjz3,C,3310.214168,A=O,6
wk44og6v,C,3461.771481,A=O,6
uo355dhs,C,3637.723408,A=O,4
onpuf3mj,C,3756.63058,A=O,6
torei7kx,C,4504.014167,A<O,6
bd888o8h,C,4694.92375,A<O,6
mbe0p7hp,C,4724.536051,A=O,6
ku53a4le,C,5338.934443,A=O,6
paumy092,C,5566.38839,A=O,6
xiisrgmb,C,5655.922403,A<O,6
rrvfmoo9,C,6037.459566,A=O,6
4111ba0n,C,6614.886807,A<O,6
n1erlc7h,C,6750.222213,A<O,6
oeimtbge,C,7371.463416,A=O,6
c0urfx0c,C*,286.0912973,A,1
21gz3mo8,C*,296.4127723,A,1
gyglunit,C*,304.0736877,A,1
te468y5p,C*,323.1836341,A,1
zw5ngnd5,C*,323.4337494,A,1
a088uzsb,C*,323.4376063,A,1
8v9216fw,C*,326.0497297,A,1
u0ghtcr2,C*,342.1404762,A,1
rqk9lyec,C*,375.5341774,A,1
82zwgqw0,C*,395.1149,A,1
p1d2vc2u,C*,399.1043905,A,1
uuff6rv7,C*,406.2279823,A,1
ieecgnoa,C*,415.694748,A,1
4imzjr9n,C*,419.854776,A,1
iwb08s1c,C*,431.5957228,A,1
vuzy28h2,C*,432.1252323,A,1
4oy0xqys,C*,432.7039318,A,1
0hccppog,C*,439.2247032,A,1
qx3g0ple,C*,448.4004319,A,1
l7kffmtk,C*,461.0317472,A,1
ty3bm26o,C*,480.5904787,A,1
tgfvisg1,C*,481.0955128,A,1
du0k5s2m,C*,493.6570538,A,1
ceujoiut,C*,497.4812838,A,1
pejrqx7e,C*,498.2743442,A,1
53skofpx,C*,518.5943347,A,1
mk9mo3kq,C*,547.1099885,A,1
p3uymypa,C*,561.9760939,A,1
ou3qoux8,C*,563.2882413,A,1
a4ei5dk6,C*,573.3876951,A,1
9pef6xou,C*,580.2797888,A,1
gasto7hs,C*,582.1460983,A,1
np5d36ch,C*,601.2253299,A,1
iwnfaeat,C*,619.2126676,A,1
lnxvrblx,C*,623.1308877,A,1
3x9na4nl,C*,633.5370139,A,1
x0ltmmsx,C*,633.9070761,A,1
khfw8rms,C*,699.4055139,A,1
bme0wpsk,C*,718.2274598,A,1
qix71prz,C*,729.7927966,A,1
mm3vn91h,C*,1036.070615,A,1
xcrn5ebs,C*,1042.974845,A,1
8li6jl76,C*,1077.300743,A,1
dokyfiq7,C*,1121.235255,A,1
drn43xu2,C*,1197.125422,A,1
05drd90r,C*,1266.711807,A<O,2
dojmtp3f,C*,1281.580759,A=O,2
j6assjxp,C*,1295.967906,A<O,2
wesjyia5,C*,1967.254653,A,1
jva6fodb,C*,2162.772336,A<O,5
0z868pb6,C*,2426.30188,A<O,2
kikzqm90,C*,2812.852545,A<O,6
2jzefefg,C*,2863.886944,A=O,6
877tyueq,C*,2870.364665,A<O,5
q14i7yh2,C*,3237.398343,A=O,6
xw8y3ka6,C*,3424.720011,A=O,6
x50bvgex,C*,3845.454074,A=O,6
1vaf2ahv,C*,4078.36384,A=O,6
s4l1ohaw,C*,,A,1
74ni1hib,C*,,A<O,6
xjnthtia,R,296.5556806,A,1
eh4isfsc,R,301.1702134,A,1
c035goph,R,309.2110529,A,1
9nhzlx1g,R,309.5008137,A,1
hq52vcrw,R,312.3184327,A,1
jqrrqz02,R,317.1436527,A,1
w1fxgrs5,R,326.9169522,A,1
uifrr2bi,R,329.5782942,A,1
zx7qzgja,R,350.3753134,A,1
4omrnkfc,R,366.7587329,A,1
ftul4gie,R,391.4128758,A,1
fn16vuig,R,391.7385509,A,1
9a6rkx5k,R,392.529911,A,1
g8aht9wt,R,416.2842628,A,1
v6tftdh0,R,418.7031948,A,1
ekk5vusd,R,423.9364049,A,1
kektsp54,R,426.8418211,A,1
nqgmsksw,R,433.4918085,A,1
derg8vlg,R,438.7901278,A,1
948af5d6,R,446.8716354,A,1
5w5vhn8u,R,447.2864966,A,1
izp03hli,R,452.0082876,A,1
4c50mpuj,R,452.7326152,A,1
97qx0lww,R,453.5333313,A,1
57unkx1x,R,456.3426646,A,1
eja60qak,R,466.8300511,A,1
8c24gmfj,R,473.2469023,A,1
8l01ik8k,R,478.758979,A,1
37rysv6x,R,485.3998869,A,1
m1q0sdfh,R,489.4793077,A,1
n0k0e2q7,R,493.2341611,A,1
kshddj54,R,499.9100017,A,1
vz8j14ui,R,508.768271,A,1
9d3uowpz,R,532.6381077,A,1
16pudvx7,R,538.4679236,A,1
n56byelm,R,553.522348,A,1
1kswq22r,R,573.5030167,A,1
kzye1tz4,R,601.2076852,A,1
h2c7apmg,R,652.818176,A,1
95etmtvm,R,707.5251084,A,1
gkqpv5zu,R,713.4054669,A,1
tpsr0smv,R,730.1015836,A,1
synq83sk,R,731.2649948,A,1
ewl69z0n,R,746.7987213,A,1
udfepza8,R,789.3577532,A,1
4no3ml9t,R,802.3497539,A>O,2
ed8pfzqr,R,875.0601277,A,1
xv2gkhx2,R,878.023017,A,1
v5jdh9hl,R,887.8808407,A,1
pvsa8kxm,R,932.8905323,A,1
dcsjnlta,R,975.9998386,A<O,2
ceuk0xbo,R,1372.94363,A<O,2
qmp843bb,R,1543.946212,A<O,2
pw8dyhqk,R,1817.208276,A>O,2
h8mh95mb,R,1863.291859,A<O,2
hit7fkr0,R,2628.73531,A<O,5
ugnnwdz8,R,3392.017119,A>O,6
hxja1332,R,3487.008967,A=O,6
3xyecx77,R*,295.4314453,A,1
abx6u8fd,R*,342.9571124,A,1
m2zg8wqb,R*,386.1898588,A,1
hclbtdpe,R*,407.2963444,A,1
qsjosxaq,R*,411.9139806,A,1
fvk59u2e,R*,422.1080931,A,1
pdwkxbru,R*,438.8018363,A,1
sbhahxv7,R*,444.3778117,A,1
siik2lik,R*,446.8483259,A,1
pjaxai7q,R*,456.3000494,A,1
fnx4w0n6,R*,470.7640327,A,1
mtr0objh,R*,476.010709,A,1
j76jemvy,R*,483.6980856,A,1
ephi9gdp,R*,484.172771,A,1
knneyeum,R*,496.2813253,A,1
6dr8eova,R*,499.5765974,A,1
34tj2pql,R*,520.9855964,A,1
l1sd9wjx,R*,524.5364668,A,1
ln1sw49z,R*,531.1397392,A,1
nlydazjd,R*,538.8366293,A,1
2erl1189,R*,546.8136673,A,1
2bmul504,R*,550.4515346,A,1
7e4zk8zz,R*,558.5463149,A,1
knr5ynns,R*,569.4224418,A,1
kuyn8gki,R*,570.985817,A,1
vhv1mfms,R*,587.9354124,A,1
4uvqjk2r,R*,597.02945,A,1
m851zt8z,R*,601.8504241,A,1
ocl3eeac,R*,602.4762108,A,1
agi7b4tp,R*,604.2219638,A,1
pjr3qc0t,R*,620.4746211,A,1
ntppwgw4,R*,683.8914833,A,1
5h344y1i,R*,765.2089319,A,1
llaumjcf,R*,799.8022883,A,1
cfxvv795,R*,823.6650199,A,1
2143g6to,R*,846.4956068,A,1
2ls8t9r8,R*,860.4158865,A,1
gkah9cvg,R*,904.9920064,A,1
vermzwu2,R*,907.0458117,A,1
gxljzjik,R*,934.0112777,A,1
2y3gkcaq,R*,935.6259631,A,1
x175s09i,R*,976.8305447,A,1
nde6gdz6,R*,1003.260737,A,1
kcmq4118,R*,1055.99827,A,1
mcjqcd7n,R*,1064.466375,A<O,2
3dravjr0,R*,1087.360733,A,1
xurgp0cx,R*,1156.566358,A,1
dtuy8ce1,R*,1225.594585,A<O,2
sug2pezs,R*,1256.637242,A<O,3
unll52d9,R*,1285.925497,A<O,2
1tof4o1l,R*,1295.287051,A>O,2
usqb2kob,R*,1310.826974,A,1
u6dgx4ue,R*,1333.252313,A<O,2
f9rtw1st,R*,1745.448297,A>O,2
3lf26qdo,R*,2058.500841,A=O,2