session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
2,7,gyglunit,14,lying,Q45,1542626180,66,2,False
2,7,gyglunit,15,lying,Q5,1542626413,233,2,False
2,7,gyglunit,16,lying,Q6,1542626453,40,2,False
2,7,gyglunit,17,lying,Outro,1542626466,13,2,False
2,8,zw5ngnd5,1,lying,Ini,1542625534,184,2,False
2,8,zw5ngnd5,2,lying,Welcome,1542625713,179,2,False
2,8,zw5ngnd5,3,lying,Instructions,1542625985,272,2,False
2,8,zw5ngnd5,4,lying,Ready,1542626046,61,2,False
2,8,zw5ngnd5,5,lying,ReadyWait,1542626052,6,2,False
2,8,zw5ngnd5,6,lying,Countdown,1542626057,5,2,True
2,8,zw5ngnd5,7,lying,Rolling,1542626062,5,2,True
2,8,zw5ngnd5,8,lying,Decision,1542626068,6,2,False
2,8,zw5ngnd5,9,lying,Q0,1542626071,3,2,False
2,8,zw5ngnd5,10,lying,Q1,1542626079,8,2,False
2,8,zw5ngnd5,11,lying,Q2,1542626106,27,2,False
2,8,zw5ngnd5,12,lying,Q3,1542626123,17,2,False
2,8,zw5ngnd5,13,lying,Q4,1542626140,17,2,False
2,8,zw5ngnd5,14,lying,Q45,1542626192,52,2,False
2,8,zw5ngnd5,15,lying,Q5,1542626379,187,2,False
2,8,zw5ngnd5,16,lying,Q6,1542626408,29,2,False
2,8,zw5ngnd5,17,lying,Outro,1542626428,20,2,False
2,9,odktm0a6,1,lying,Ini,1542625530,180,2,False
2,9,odktm0a6,2,lying,Welcome,1542625664,134,2,False
2,9,odktm0a6,3,lying,Instructions,1542625734,70,2,False
2,9,odktm0a6,4,lying,Ready,1542625742,8,2,False
2,9,odktm0a6,5,lying,ReadyWait,1542626052,310,2,False
2,9,odktm0a6,6,lying,Countdown,1542626058,6,2,True
2,9,odktm0a6,7,lying,Rolling,1542626062,4,2,True
2,9,odktm0a6,8,lying,Decision,1542626067,5,2,False
2,9,odktm0a6,9,lying,Q0,1542626069,2,2,False
2,9,odktm0a6,10,lying,Q1,1542626075,6,2,False
2,9,odktm0a6,11,lying,Q2,1542626086,11,2,False
2,9,odktm0a6,12,lying,Q3,1542626097,11,2,False
2,9,odktm0a6,13,lying,Q4,1542626115,18,2,False
2,9,odktm0a6,14,lying,Q45,1542626202,87,2,False
2,9,odktm0a6,15,lying,Q5,1542626284,82,2,False
2,9,odktm0a6,16,lying,Q6,1542626310,26,2,False
2,9,odktm0a6,17,lying,Outro,1542626341,31,2,False
2,10,uqgyb60k,1,lying,Ini,1542625537,187,2,False
2,10,uqgyb60k,2,lying,Welcome,1542625696,159,2,False
2,10,uqgyb60k,3,lying,Instructions,1542625981,285,2,False
2,10,uqgyb60k,4,lying,Ready,1542625999,18,2,False
2,10,uqgyb60k,5,lying,ReadyWait,1542626052,53,2,False
2,10,uqgyb60k,6,lying,Countdown,1542626057,5,2,True
2,10,uqgyb60k,7,lying,Rolling,1542626062,5,2,True
2,10,uqgyb60k,8,lying,Decision,1542626067,5,2,False
2,10,uqgyb60k,9,lying,Q0,1542626071,4,2,False
2,10,uqgyb60k,10,lying,Q1,1542626076,5,2,False
2,10,uqgyb60k,11,lying,Q2,1542626092,16,2,False
2,10,uqgyb60k,12,lying,Q3,1542626117,25,2,False
2,10,uqgyb60k,13,lying,Q4,1542626130,13,2,False
2,10,uqgyb60k,14,lying,Q45,1542626195,65,2,False
2,10,uqgyb60k,15,lying,Q5,1542626404,209,2,False
2,10,uqgyb60k,16,lying,Q6,1542626428,24,2,False
2,10,uqgyb60k,17,lying,Outro,1542626448,20,2,False
2,11,4h9meeyy,1,lying,Ini,1542625489,139,2,False
2,11,4h9meeyy,2,lying,Welcome,1542625727,238,2,False
2,11,4h9meeyy,3,lying,Instructions,1542626033,306,2,False
2,11,4h9meeyy,4,lying,Ready,1542626052,19,2,False
2,11,4h9meeyy,5,lying,ReadyWait,1542626052,0,2,False
2,11,4h9meeyy,6,lying,Countdown,1542626057,5,2,True
2,11,4h9meeyy,7,lying,Rolling,1542626062,5,2,True
2,11,4h9meeyy,8,lying,Decision,1542626069,7,2,False
2,11,4h9meeyy,9,lying,Q0,1542626073,4,2,False
2,11,4h9meeyy,10,lying,Q1,1542626078,5,2,False
2,11,4h9meeyy,11,lying,Q2,1542626098,20,2,False
2,11,4h9meeyy,12,lying,Q3,1542626120,22,2,False
2,11,4h9meeyy,13,lying,Q4,1542626132,12,2,False
2,11,4h9meeyy,14,lying,Q45,1542626205,73,2,False
2,11,4h9meeyy,15,lying,Q5,1542626431,226,2,False
2,11,4h9meeyy,16,lying,Q6,1542626464,33,2,False
2,11,4h9meeyy,17,lying,Outro,1542626478,14,2,False
2,12,21gz3mo8,1,lying,Ini,1542625526,176,2,False
2,12,21gz3mo8,2,lying,Welcome,1542625714,188,2,False
2,12,21gz3mo8,3,lying,Instructions,1542625867,153,2,False
2,12,21gz3mo8,4,lying,Ready,1542625877,10,2,False
2,12,21gz3mo8,5,lying,ReadyWait,1542626052,175,2,False
2,12,21gz3mo8,6,lying,Countdown,1542626057,5,2,True
2,12,21gz3mo8,7,lying,Rolling,1542626062,5,2,True
2,12,21gz3mo8,8,lying,Decision,1542626066,4,2,False
2,12,21gz3mo8,9,lying,Q0,1542626069,3,2,False
2,12,21gz3mo8,10,lying,Q1,1542626079,10,2,False
2,12,21gz3mo8,11,lying,Q2,1542626094,15,2,False
2,12,21gz3mo8,12,lying,Q3,1542626106,12,2,False
2,12,21gz3mo8,13,lying,Q4,1542626119,13,2,False
2,12,21gz3mo8,14,lying,Q45,1542626141,22,2,False
2,12,21gz3mo8,15,lying,Q5,1542626435,294,2,False
2,12,21gz3mo8,16,lying,Q6,1542626466,31,2,False
2,12,21gz3mo8,17,lying,Outro,1542626478,12,2,False
2,13,knr5ynns,1,lying,Ini,1542625508,158,2,False
2,13,knr5ynns,2,lying,Welcome,1542625735,227,2,False
2,13,knr5ynns,3,lying,Instructions,1542625941,206,2,False
2,13,knr5ynns,4,lying,Ready,1542625959,18,2,False
2,13,knr5ynns,5,lying,ReadyWait,1542626052,93,2,False
2,13,knr5ynns,6,lying,Countdown,1542626058,6,2,True
2,13,knr5ynns,7,lying,Rolling,1542626062,4,2,True
2,13,knr5ynns,8,lying,Decision,1542626066,4,2,False
2,13,knr5ynns,9,lying,Q0,1542626071,5,2,False
2,13,knr5ynns,11,lying,Q2,1542626095,24,2,False
2,13,knr5ynns,12,lying,Q3,1542626121,26,2,False
2,13,knr5ynns,13,lying,Q4,1542626134,13,2,False
2,13,knr5ynns,15,lying,Q5,1542626551,417,2,False
2,13,knr5ynns,16,lying,Q6,1542626590,39,2,False
2,13,knr5ynns,17,lying,Outro,1542626600,10,2,False
2,14,hit7fkr0,1,lying,Ini,1542625522,172,2,False
2,14,hit7fkr0,2,lying,Welcome,1542625721,199,2,False
2,14,hit7fkr0,3,lying,Instructions,1542625786,65,2,False
2,14,hit7fkr0,4,lying,Ready,1542625838,52,2,False
2,14,hit7fkr0,5,lying,ReadyWait,1542626052,214,2,False
2,14,hit7fkr0,6,lying,Countdown,1542626057,5,2,True
2,14,hit7fkr0,7,lying,Rolling,1542626061,4,2,True
2,14,hit7fkr0,8,lying,Decision,1542626067,6,2,False
2,14,hit7fkr0,9,lying,Q0,1542626070,3,2,False
2,14,hit7fkr0,11,lying,Q2,1542626093,23,2,False
2,14,hit7fkr0,12,lying,Q3,1542626106,13,2,False
2,14,hit7fkr0,13,lying,Q4,1542626114,8,2,False
2,14,hit7fkr0,15,lying,Q5,1542626355,241,2,False
2,14,hit7fkr0,16,lying,Q6,1542626382,27,2,False
2,14,hit7fkr0,17,lying,Outro,1542626398,16,2,False
3,1,f9rtw1st,1,lying,Ini,1542629035,126,3,False
3,1,f9rtw1st,2,lying,Welcome,1542629186,151,3,False
3,1,f9rtw1st,3,lying,Instructions,1542629394,208,3,False
3,1,f9rtw1st,4,lying,Ready,1542629600,206,3,False
3,1,f9rtw1st,5,lying,ReadyWait,1542629601,1,3,False
3,1,f9rtw1st,6,lying,Countdown,1542629606,5,3,True
3,1,f9rtw1st,7,lying,Rolling,1542629610,4,3,True
3,1,f9rtw1st,8,lying,Decision,1542629615,5,3,False
3,1,f9rtw1st,9,lying,Q0,1542629618,3,3,False
3,1,f9rtw1st,11,lying,Q2,1542629641,23,3,False
3,1,f9rtw1st,12,lying,Q3,1542629653,12,3,False
3,1,f9rtw1st,13,lying,Q4,1542629665,12,3,False
3,1,f9rtw1st,15,lying,Q5,1542629863,198,3,False
3,1,f9rtw1st,16,lying,Q6,1542629905,42,3,False
3,1,f9rtw1st,17,lying,Outro,1542629924,19,3,False
3,2,9nhzlx1g,1,lying,Ini,1542629016,107,3,False
3,2,9nhzlx1g,2,lying,Welcome,1542629254,238,3,False
3,2,9nhzlx1g,3,lying,Instructions,1542629422,168,3,False
3,2,9nhzlx1g,4,lying,Ready,1542629448,26,3,False
3,2,9nhzlx1g,5,lying,ReadyWait,1542629601,153,3,False
3,2,9nhzlx1g,6,lying,Countdown,1542629606,5,3,True
3,2,9nhzlx1g,7,lying,Rolling,1542629611,5,3,True
3,2,9nhzlx1g,8,lying,Decision,1542629615,4,3,False
3,2,9nhzlx1g,9,lying,Q0,1542629618,3,3,False
3,2,9nhzlx1g,11,lying,Q2,1542629636,18,3,False
3,2,9nhzlx1g,12,lying,Q3,1542629659,23,3,False
3,2,9nhzlx1g,13,lying,Q4,1542629682,23,3,False
3,2,9nhzlx1g,15,lying,Q5,1542629780,98,3,False
3,2,9nhzlx1g,16,lying,Q6,1542629816,36,3,False
3,2,9nhzlx1g,17,lying,Outro,1542629842,26,3,False
3,3,s4l1ohaw,1,lying,Ini,1542628999,90,3,False
3,3,s4l1ohaw,2,lying,Welcome,1542629220,221,3,False
3,3,s4l1ohaw,3,lying,Instructions,1542629349,129,3,False
3,3,s4l1ohaw,4,lying,Ready,1542629360,11,3,False
3,3,s4l1ohaw,5,lying,ReadyWait,1542629601,241,3,False
3,3,s4l1ohaw,6,lying,Countdown,1542629606,5,3,True
3,3,s4l1ohaw,7,lying,Rolling,1542629610,4,3,True
3,3,s4l1ohaw,8,lying,Decision,1542629615,5,3,False
3,3,s4l1ohaw,9,lying,Q0,1542629619,4,3,False
3,3,s4l1ohaw,10,lying,Q1,1542629623,4,3,False
3,3,s4l1ohaw,11,lying,Q2,1542629639,16,3,False
3,3,s4l1ohaw,12,lying,Q3,1542629652,13,3,False
3,3,s4l1ohaw,13,lying,Q4,1542629660,8,3,False
3,3,s4l1ohaw,14,lying,Q45,1542629712,52,3,False
3,3,s4l1ohaw,15,lying,Q5,1542629833,121,3,False
3,3,s4l1ohaw,16,lying,Q6,1542629856,23,3,False
3,3,s4l1ohaw,17,lying,Outro,1542629902,46,3,False
3,4,yu7poanz,1,lying,Ini,1542629001,92,3,False
3,4,yu7poanz,2,lying,Welcome,1542629243,242,3,False
3,4,yu7poanz,3,lying,Instructions,1542629360,117,3,False
3,4,yu7poanz,4,lying,Ready,1542629371,11,3,False
3,4,yu7poanz,5,lying,ReadyWait,1542629601,230,3,False
3,4,yu7poanz,6,lying,Countdown,1542629606,5,3,True
3,4,yu7poanz,7,lying,Rolling,1542629610,4,3,True
3,4,yu7poanz,8,lying,Decision,1542629619,9,3,False
3,4,yu7poanz,9,lying,Q0,1542629621,2,3,False
3,4,yu7poanz,10,lying,Q1,1542629627,6,3,False
3,4,yu7poanz,11,lying,Q2,1542629641,14,3,False
3,4,yu7poanz,12,lying,Q3,1542629662,21,3,False
3,4,yu7poanz,13,lying,Q4,1542629669,7,3,False
3,4,yu7poanz,14,lying,Q45,1542629696,27,3,False
3,4,yu7poanz,15,lying,Q5,1542629761,65,3,False
3,4,yu7poanz,16,lying,Q6,1542629794,33,3,False
3,4,yu7poanz,17,lying,Outro,1542629817,23,3,False
3,5,c9iyf1lu,1,lying,Ini,1542629009,100,3,False
3,5,c9iyf1lu,2,lying,Welcome,1542629224,215,3,False
3,5,c9iyf1lu,3,lying,Instructions,1542629316,92,3,False
3,5,c9iyf1lu,4,lying,Ready,1542629327,11,3,False
3,5,c9iyf1lu,5,lying,ReadyWait,1542629601,274,3,False
3,5,c9iyf1lu,6,lying,Countdown,1542629606,5,3,True
3,5,c9iyf1lu,7,lying,Rolling,1542629611,5,3,True
3,5,c9iyf1lu,8,lying,Decision,1542629618,7,3,False
3,5,c9iyf1lu,9,lying,Q0,1542629623,5,3,False
3,5,c9iyf1lu,10,lying,Q1,1542629628,5,3,False
3,5,c9iyf1lu,11,lying,Q2,1542629649,21,3,False
3,5,c9iyf1lu,12,lying,Q3,1542629661,12,3,False
3,5,c9iyf1lu,13,lying,Q4,1542629677,16,3,False
3,5,c9iyf1lu,14,lying,Q45,1542629728,51,3,False
3,5,c9iyf1lu,15,lying,Q5,1542629797,69,3,False
3,5,c9iyf1lu,16,lying,Q6,1542629827,30,3,False
3,5,c9iyf1lu,17,lying,Outro,1542629841,14,3,False
3,6,8l01ik8k,1,lying,Ini,1542629031,122,3,False
3,6,8l01ik8k,2,lying,Welcome,1542629263,232,3,False
3,6,8l01ik8k,3,lying,Instructions,1542629351,88,3,False
3,6,8l01ik8k,4,lying,Ready,1542629360,9,3,False
3,6,8l01ik8k,5,lying,ReadyWait,1542629601,241,3,False
3,6,8l01ik8k,6,lying,Countdown,1542629606,5,3,True
3,6,8l01ik8k,7,lying,Rolling,1542629610,4,3,True
3,6,8l01ik8k,8,lying,Decision,1542629618,8,3,False
3,6,8l01ik8k,9,lying,Q0,1542629621,3,3,False
3,6,8l01ik8k,11,lying,Q2,1542629644,23,3,False
3,6,8l01ik8k,12,lying,Q3,1542629660,16,3,False
3,6,8l01ik8k,13,lying,Q4,1542629672,12,3,False
3,6,8l01ik8k,15,lying,Q5,1542629767,95,3,False
3,6,8l01ik8k,16,lying,Q6,1542629797,30,3,False
3,6,8l01ik8k,17,lying,Outro,1542629816,19,3,False
3,7,abx6u8fd,1,lying,Ini,1542629020,111,3,False
3,7,abx6u8fd,2,lying,Welcome,1542629225,205,3,False
3,7,abx6u8fd,3,lying,Instructions,1542629327,102,3,False
3,7,abx6u8fd,4,lying,Ready,1542629334,7,3,False
3,7,abx6u8fd,5,lying,ReadyWait,1542629601,267,3,False
3,7,abx6u8fd,6,lying,Countdown,1542629606,5,3,True
3,7,abx6u8fd,7,lying,Rolling,1542629610,4,3,True
3,7,abx6u8fd,8,lying,Decision,1542629614,4,3,False
3,7,abx6u8fd,9,lying,Q0,1542629618,4,3,False
3,7,abx6u8fd,11,lying,Q2,1542629637,19,3,False
3,7,abx6u8fd,12,lying,Q3,1542629651,14,3,False
3,7,abx6u8fd,13,lying,Q4,1542629659,8,3,False
3,7,abx6u8fd,15,lying,Q5,1542629722,63,3,False
3,7,abx6u8fd,16,lying,Q6,1542629746,24,3,False
3,7,abx6u8fd,17,lying,Outro,1542629783,37,3,False
3,8,hmlyp7ff,1,lying,Ini,1542629013,104,3,False
3,8,hmlyp7ff,2,lying,Welcome,1542629202,189,3,False
3,8,hmlyp7ff,3,lying,Instructions,1542629323,121,3,False
3,8,hmlyp7ff,4,lying,Ready,1542629342,19,3,False
3,8,hmlyp7ff,5,lying,ReadyWait,1542629601,259,3,False
3,8,hmlyp7ff,6,lying,Countdown,1542629606,5,3,True
3,8,hmlyp7ff,7,lying,Rolling,1542629610,4,3,True
3,8,hmlyp7ff,8,lying,Decision,1542629638,28,3,False
3,8,hmlyp7ff,9,lying,Q0,1542629641,3,3,False
3,8,hmlyp7ff,11,lying,Q2,1542629668,27,3,False
3,8,hmlyp7ff,12,lying,Q3,1542629702,34,3,False
3,8,hmlyp7ff,13,lying,Q4,1542629723,21,3,False
3,8,hmlyp7ff,15,lying,Q5,1542629852,129,3,False
3,8,hmlyp7ff,16,lying,Q6,1542629875,23,3,False
3,8,hmlyp7ff,17,lying,Outro,1542629890,15,3,False
3,9,p3uymypa,1,lying,Ini,1542629006,97,3,False
3,9,p3uymypa,2,lying,Welcome,1542629229,223,3,False
3,9,p3uymypa,3,lying,Instructions,1542629357,128,3,False
3,9,p3uymypa,4,lying,Ready,1542629398,41,3,False
3,9,p3uymypa,5,lying,ReadyWait,1542629601,203,3,False
3,9,p3uymypa,6,lying,Countdown,1542629606,5,3,True
3,9,p3uymypa,7,lying,Rolling,1542629610,4,3,True
3,9,p3uymypa,8,lying,Decision,1542629613,3,3,False
3,9,p3uymypa,9,lying,Q0,1542629616,3,3,False
3,9,p3uymypa,10,lying,Q1,1542629622,6,3,False
3,9,p3uymypa,11,lying,Q2,1542629636,14,3,False
3,9,p3uymypa,12,lying,Q3,1542629648,12,3,False
3,9,p3uymypa,13,lying,Q4,1542629658,10,3,False
3,9,p3uymypa,14,lying,Q45,1542629725,67,3,False
3,9,p3uymypa,15,lying,Q5,1542629812,87,3,False
3,9,p3uymypa,16,lying,Q6,1542629837,25,3,False
3,9,p3uymypa,17,lying,Outro,1542629853,16,3,False
4,1,8v9216fw,1,lying,Ini,1542632409,168,4,False
4,1,8v9216fw,2,lying,Welcome,1542632829,420,4,False
4,1,8v9216fw,3,lying,Instructions,1542632955,126,4,False
4,1,8v9216fw,4,lying,Ready,1542632978,23,4,False
4,1,8v9216fw,5,lying,ReadyWait,1542633119,141,4,False
4,1,8v9216fw,6,lying,Countdown,1542633124,5,4,True
4,1,8v9216fw,7,lying,Rolling,1542633129,5,4,True
4,1,8v9216fw,8,lying,Decision,1542633132,3,4,False
4,1,8v9216fw,9,lying,Q0,1542633136,4,4,False
4,1,8v9216fw,10,lying,Q1,1542633143,7,4,False
4,1,8v9216fw,11,lying,Q2,1542633160,17,4,False
4,1,8v9216fw,12,lying,Q3,1542633174,14,4,False
4,1,8v9216fw,13,lying,Q4,1542633184,10,4,False
4,1,8v9216fw,14,lying,Q45,1542633290,106,4,False
4,1,8v9216fw,15,lying,Q5,1542633363,73,4,False
4,1,8v9216fw,16,lying,Q6,1542633394,31,4,False
4,1,8v9216fw,17,lying,Outro,1542633405,11,4,False
4,2,57unkx1x,1,lying,Ini,1542632462,221,4,False
4,2,57unkx1x,2,lying,Welcome,1542632809,347,4,False
4,2,57unkx1x,3,lying,Instructions,1542632942,133,4,False
4,2,57unkx1x,4,lying,Ready,1542632955,13,4,False
4,2,57unkx1x,5,lying,ReadyWait,1542633119,164,4,False
4,2,57unkx1x,6,lying,Countdown,1542633124,5,4,True
4,2,57unkx1x,7,lying,Rolling,1542633129,5,4,True
4,2,57unkx1x,8,lying,Decision,1542633134,5,4,False
4,2,57unkx1x,9,lying,Q0,1542633138,4,4,False
4,2,57unkx1x,11,lying,Q2,1542633159,21,4,False
4,2,57unkx1x,12,lying,Q3,1542633181,22,4,False
4,2,57unkx1x,13,lying,Q4,1542633204,23,4,False
4,2,57unkx1x,15,lying,Q5,1542633297,93,4,False
4,2,57unkx1x,16,lying,Q6,1542633323,26,4,False
4,2,57unkx1x,17,lying,Outro,1542633336,13,4,False
4,3,u0ghtcr2,1,lying,Ini,1542632402,161,4,False
4,3,u0ghtcr2,2,lying,Welcome,1542632930,528,4,False
4,3,u0ghtcr2,3,lying,Instructions,1542633099,169,4,False
4,3,u0ghtcr2,4,lying,Ready,1542633119,20,4,False
4,3,u0ghtcr2,5,lying,ReadyWait,1542633119,0,4,False
4,3,u0ghtcr2,6,lying,Countdown,1542633124,5,4,True
4,3,u0ghtcr2,7,lying,Rolling,1542633128,4,4,True
4,3,u0ghtcr2,8,lying,Decision,1542633135,7,4,False
4,3,u0ghtcr2,9,lying,Q0,1542633138,3,4,False
4,3,u0ghtcr2,10,lying,Q1,1542633150,12,4,False
4,3,u0ghtcr2,11,lying,Q2,1542633179,29,4,False
4,3,u0ghtcr2,12,lying,Q3,1542633204,25,4,False
4,3,u0ghtcr2,13,lying,Q4,1542633219,15,4,False
4,3,u0ghtcr2,14,lying,Q45,1542633343,124,4,False
4,3,u0ghtcr2,15,lying,Q5,1542633464,121,4,False
4,3,u0ghtcr2,16,lying,Q6,1542633503,39,4,False
4,3,u0ghtcr2,17,lying,Outro,1542633548,45,4,False
4,4,ed8pfzqr,1,lying,Ini,1542632421,180,4,False
4,4,ed8pfzqr,2,lying,Welcome,1542632788,367,4,False
4,4,ed8pfzqr,3,lying,Instructions,1542632897,109,4,False
4,4,ed8pfzqr,4,lying,Ready,1542632902,5,4,False
4,4,ed8pfzqr,5,lying,ReadyWait,1542633119,217,4,False
4,4,ed8pfzqr,6,lying,Countdown,1542633125,6,4,True
4,4,ed8pfzqr,7,lying,Rolling,1542633129,4,4,True
4,4,ed8pfzqr,8,lying,Decision,1542633134,5,4,False
4,4,ed8pfzqr,9,lying,Q0,1542633138,4,4,False
4,4,ed8pfzqr,11,lying,Q2,1542633154,16,4,False
4,4,ed8pfzqr,12,lying,Q3,1542633171,17,4,False
4,4,ed8pfzqr,13,lying,Q4,1542633183,12,4,False
4,4,ed8pfzqr,15,lying,Q5,1542633289,106,4,False
4,4,ed8pfzqr,16,lying,Q6,1542633317,28,4,False
4,4,ed8pfzqr,17,lying,Outro,1542633346,29,4,False
4,5,5h344y1i,1,lying,Ini,1542632417,176,4,False
4,5,5h344y1i,2,lying,Welcome,1542632872,455,4,False
4,5,5h344y1i,3,lying,Instructions,1542633043,171,4,False
4,5,5h344y1i,4,lying,Ready,1542633058,15,4,False
4,5,5h344y1i,5,lying,ReadyWait,1542633119,61,4,False
4,5,5h344y1i,6,lying,Countdown,1542633125,6,4,True
4,5,5h344y1i,7,lying,Rolling,1542633129,4,4,True
4,5,5h344y1i,8,lying,Decision,1542633134,5,4,False
4,5,5h344y1i,9,lying,Q0,1542633143,9,4,False
4,5,5h344y1i,11,lying,Q2,1542633163,20,4,False
4,5,5h344y1i,12,lying,Q3,1542633175,12,4,False
4,5,5h344y1i,13,lying,Q4,1542633220,45,4,False
4,5,5h344y1i,15,lying,Q5,1542633500,280,4,False
4,5,5h344y1i,16,lying,Q6,1542633530,30,4,False
4,5,5h344y1i,17,lying,Outro,1542633550,20,4,False
4,6,3xyecx77,1,lying,Ini,1542632466,225,4,False
4,6,3xyecx77,2,lying,Welcome,1542632826,360,4,False
4,6,3xyecx77,3,lying,Instructions,1542633039,213,4,False
4,6,3xyecx77,4,lying,Ready,1542633047,8,4,False
4,6,3xyecx77,5,lying,ReadyWait,1542633119,72,4,False
4,6,3xyecx77,6,lying,Countdown,1542633124,5,4,True
4,6,3xyecx77,7,lying,Rolling,1542633128,4,4,True
4,6,3xyecx77,8,lying,Decision,1542633133,5,4,False
4,6,3xyecx77,9,lying,Q0,1542633136,3,4,False
4,6,3xyecx77,11,lying,Q2,1542633153,17,4,False
4,6,3xyecx77,12,lying,Q3,1542633176,23,4,False
4,6,3xyecx77,13,lying,Q4,1542633185,9,4,False
